"","Id","Id2","Geography","Number; SEX AND AGE - Total population","Percent; SEX AND AGE - Total population","Number; SEX AND AGE - Total population - Under 5 years","Percent; SEX AND AGE - Total population - Under 5 years","Number; SEX AND AGE - Total population - 5 to 9 years","Percent; SEX AND AGE - Total population - 5 to 9 years","Number; SEX AND AGE - Total population - 10 to 14 years","Percent; SEX AND AGE - Total population - 10 to 14 years","Number; SEX AND AGE - Total population - 15 to 19 years","Percent; SEX AND AGE - Total population - 15 to 19 years","Number; SEX AND AGE - Total population - 20 to 24 years","Percent; SEX AND AGE - Total population - 20 to 24 years","Number; SEX AND AGE - Total population - 25 to 29 years","Percent; SEX AND AGE - Total population - 25 to 29 years","Number; SEX AND AGE - Total population - 30 to 34 years","Percent; SEX AND AGE - Total population - 30 to 34 years","Number; SEX AND AGE - Total population - 35 to 39 years","Percent; SEX AND AGE - Total population - 35 to 39 years","Number; SEX AND AGE - Total population - 40 to 44 years","Percent; SEX AND AGE - Total population - 40 to 44 years","Number; SEX AND AGE - Total population - 45 to 49 years","Percent; SEX AND AGE - Total population - 45 to 49 years","Number; SEX AND AGE - Total population - 50 to 54 years","Percent; SEX AND AGE - Total population - 50 to 54 years","Number; SEX AND AGE - Total population - 55 to 59 years","Percent; SEX AND AGE - Total population - 55 to 59 years","Number; SEX AND AGE - Total population - 60 to 64 years","Percent; SEX AND AGE - Total population - 60 to 64 years","Number; SEX AND AGE - Total population - 65 to 69 years","Percent; SEX AND AGE - Total population - 65 to 69 years","Number; SEX AND AGE - Total population - 70 to 74 years","Percent; SEX AND AGE - Total population - 70 to 74 years","Number; SEX AND AGE - Total population - 75 to 79 years","Percent; SEX AND AGE - Total population - 75 to 79 years","Number; SEX AND AGE - Total population - 80 to 84 years","Percent; SEX AND AGE - Total population - 80 to 84 years","Number; SEX AND AGE - Total population - 85 years and over","Percent; SEX AND AGE - Total population - 85 years and over","Number; SEX AND AGE - Total population - Median age (years)","Percent; SEX AND AGE - Total population - Median age (years)","Number; SEX AND AGE - Total population - 16 years and over","Percent; SEX AND AGE - Total population - 16 years and over","Number; SEX AND AGE - Total population - 18 years and over","Percent; SEX AND AGE - Total population - 18 years and over","Number; SEX AND AGE - Total population - 21 years and over","Percent; SEX AND AGE - Total population - 21 years and over","Number; SEX AND AGE - Total population - 62 years and over","Percent; SEX AND AGE - Total population - 62 years and over","Number; SEX AND AGE - Total population - 65 years and over","Percent; SEX AND AGE - Total population - 65 years and over","Number; SEX AND AGE - Male population","Percent; SEX AND AGE - Male population","Number; SEX AND AGE - Male population - Under 5 years","Percent; SEX AND AGE - Male population - Under 5 years","Number; SEX AND AGE - Male population - 5 to 9 years","Percent; SEX AND AGE - Male population - 5 to 9 years","Number; SEX AND AGE - Male population - 10 to 14 years","Percent; SEX AND AGE - Male population - 10 to 14 years","Number; SEX AND AGE - Male population - 15 to 19 years","Percent; SEX AND AGE - Male population - 15 to 19 years","Number; SEX AND AGE - Male population - 20 to 24 years","Percent; SEX AND AGE - Male population - 20 to 24 years","Number; SEX AND AGE - Male population - 25 to 29 years","Percent; SEX AND AGE - Male population - 25 to 29 years","Number; SEX AND AGE - Male population - 30 to 34 years","Percent; SEX AND AGE - Male population - 30 to 34 years","Number; SEX AND AGE - Male population - 35 to 39 years","Percent; SEX AND AGE - Male population - 35 to 39 years","Number; SEX AND AGE - Male population - 40 to 44 years","Percent; SEX AND AGE - Male population - 40 to 44 years","Number; SEX AND AGE - Male population - 45 to 49 years","Percent; SEX AND AGE - Male population - 45 to 49 years","Number; SEX AND AGE - Male population - 50 to 54 years","Percent; SEX AND AGE - Male population - 50 to 54 years","Number; SEX AND AGE - Male population - 55 to 59 years","Percent; SEX AND AGE - Male population - 55 to 59 years","Number; SEX AND AGE - Male population - 60 to 64 years","Percent; SEX AND AGE - Male population - 60 to 64 years","Number; SEX AND AGE - Male population - 65 to 69 years","Percent; SEX AND AGE - Male population - 65 to 69 years","Number; SEX AND AGE - Male population - 70 to 74 years","Percent; SEX AND AGE - Male population - 70 to 74 years","Number; SEX AND AGE - Male population - 75 to 79 years","Percent; SEX AND AGE - Male population - 75 to 79 years","Number; SEX AND AGE - Male population - 80 to 84 years","Percent; SEX AND AGE - Male population - 80 to 84 years","Number; SEX AND AGE - Male population - 85 years and over","Percent; SEX AND AGE - Male population - 85 years and over","Number; SEX AND AGE - Male population - Median age (years)","Percent; SEX AND AGE - Male population - Median age (years)","Number; SEX AND AGE - Male population - 16 years and over","Percent; SEX AND AGE - Male population - 16 years and over","Number; SEX AND AGE - Male population - 18 years and over","Percent; SEX AND AGE - Male population - 18 years and over","Number; SEX AND AGE - Male population - 21 years and over","Percent; SEX AND AGE - Male population - 21 years and over","Number; SEX AND AGE - Male population - 62 years and over","Percent; SEX AND AGE - Male population - 62 years and over","Number; SEX AND AGE - Male population - 65 years and over","Percent; SEX AND AGE - Male population - 65 years and over","Number; SEX AND AGE - Female population","Percent; SEX AND AGE - Female population","Number; SEX AND AGE - Female population - Under 5 years","Percent; SEX AND AGE - Female population - Under 5 years","Number; SEX AND AGE - Female population - 5 to 9 years","Percent; SEX AND AGE - Female population - 5 to 9 years","Number; SEX AND AGE - Female population - 10 to 14 years","Percent; SEX AND AGE - Female population - 10 to 14 years","Number; SEX AND AGE - Female population - 15 to 19 years","Percent; SEX AND AGE - Female population - 15 to 19 years","Number; SEX AND AGE - Female population - 20 to 24 years","Percent; SEX AND AGE - Female population - 20 to 24 years","Number; SEX AND AGE - Female population - 25 to 29 years","Percent; SEX AND AGE - Female population - 25 to 29 years","Number; SEX AND AGE - Female population - 30 to 34 years","Percent; SEX AND AGE - Female population - 30 to 34 years","Number; SEX AND AGE - Female population - 35 to 39 years","Percent; SEX AND AGE - Female population - 35 to 39 years","Number; SEX AND AGE - Female population - 40 to 44 years","Percent; SEX AND AGE - Female population - 40 to 44 years","Number; SEX AND AGE - Female population - 45 to 49 years","Percent; SEX AND AGE - Female population - 45 to 49 years","Number; SEX AND AGE - Female population - 50 to 54 years","Percent; SEX AND AGE - Female population - 50 to 54 years","Number; SEX AND AGE - Female population - 55 to 59 years","Percent; SEX AND AGE - Female population - 55 to 59 years","Number; SEX AND AGE - Female population - 60 to 64 years","Percent; SEX AND AGE - Female population - 60 to 64 years","Number; SEX AND AGE - Female population - 65 to 69 years","Percent; SEX AND AGE - Female population - 65 to 69 years","Number; SEX AND AGE - Female population - 70 to 74 years","Percent; SEX AND AGE - Female population - 70 to 74 years","Number; SEX AND AGE - Female population - 75 to 79 years","Percent; SEX AND AGE - Female population - 75 to 79 years","Number; SEX AND AGE - Female population - 80 to 84 years","Percent; SEX AND AGE - Female population - 80 to 84 years","Number; SEX AND AGE - Female population - 85 years and over","Percent; SEX AND AGE - Female population - 85 years and over","Number; SEX AND AGE - Female population - Median age (years)","Percent; SEX AND AGE - Female population - Median age (years)","Number; SEX AND AGE - Female population - 16 years and over","Percent; SEX AND AGE - Female population - 16 years and over","Number; SEX AND AGE - Female population - 18 years and over","Percent; SEX AND AGE - Female population - 18 years and over","Number; SEX AND AGE - Female population - 21 years and over","Percent; SEX AND AGE - Female population - 21 years and over","Number; SEX AND AGE - Female population - 62 years and over","Percent; SEX AND AGE - Female population - 62 years and over","Number; SEX AND AGE - Female population - 65 years and over","Percent; SEX AND AGE - Female population - 65 years and over","Number; RACE - Total population","Percent; RACE - Total population","Number; RACE - Total population - One Race","Percent; RACE - Total population - One Race","Number; RACE - Total population - One Race - White","Percent; RACE - Total population - One Race - White","Number; RACE - Total population - One Race - Black or African American","Percent; RACE - Total population - One Race - Black or African American","Number; RACE - Total population - One Race - American Indian and Alaska Native","Percent; RACE - Total population - One Race - American Indian and Alaska Native","Number; RACE - Total population - One Race - Asian","Percent; RACE - Total population - One Race - Asian","Number; RACE - Total population - One Race - Asian - Asian Indian","Percent; RACE - Total population - One Race - Asian - Asian Indian","Number; RACE - Total population - One Race - Asian - Chinese","Percent; RACE - Total population - One Race - Asian - Chinese","Number; RACE - Total population - One Race - Asian - Filipino","Percent; RACE - Total population - One Race - Asian - Filipino","Number; RACE - Total population - One Race - Asian - Japanese","Percent; RACE - Total population - One Race - Asian - Japanese","Number; RACE - Total population - One Race - Asian - Korean","Percent; RACE - Total population - One Race - Asian - Korean","Number; RACE - Total population - One Race - Asian - Vietnamese","Percent; RACE - Total population - One Race - Asian - Vietnamese","Number; RACE - Total population - One Race - Asian - Other Asian [1]","Percent; RACE - Total population - One Race - Asian - Other Asian [1]","Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander","Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander","Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Native Hawaiian","Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Native Hawaiian","Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro","Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro","Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Samoan","Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Samoan","Number; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2]","Percent; RACE - Total population - One Race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2]","Number; RACE - Total population - One Race - Some Other Race","Percent; RACE - Total population - One Race - Some Other Race","Number; RACE - Total population - Two or More Races","Percent; RACE - Total population - Two or More Races","Number; RACE - Total population - Two or More Races - White; American Indian and Alaska Native [3]","Percent; RACE - Total population - Two or More Races - White; American Indian and Alaska Native [3]","Number; RACE - Total population - Two or More Races - White; Asian [3]","Percent; RACE - Total population - Two or More Races - White; Asian [3]","Number; RACE - Total population - Two or More Races - White; Black or African American [3]","Percent; RACE - Total population - Two or More Races - White; Black or African American [3]","Number; RACE - Total population - Two or More Races - White; Some Other Race [3]","Percent; RACE - Total population - Two or More Races - White; Some Other Race [3]","Number; RACE - Race alone or in combination with one or more other races: [4] - White","Percent; RACE - Race alone or in combination with one or more other races: [4] - White","Number; RACE - Race alone or in combination with one or more other races: [4] - Black or African American","Percent; RACE - Race alone or in combination with one or more other races: [4] - Black or African American","Number; RACE - Race alone or in combination with one or more other races: [4] - American Indian and Alaska Native","Percent; RACE - Race alone or in combination with one or more other races: [4] - American Indian and Alaska Native","Number; RACE - Race alone or in combination with one or more other races: [4] - Asian","Percent; RACE - Race alone or in combination with one or more other races: [4] - Asian","Number; RACE - Race alone or in combination with one or more other races: [4] - Native Hawaiian and Other Pacific Islander","Percent; RACE - Race alone or in combination with one or more other races: [4] - Native Hawaiian and Other Pacific Islander","Number; RACE - Race alone or in combination with one or more other races: [4] - Some Other Race","Percent; RACE - Race alone or in combination with one or more other races: [4] - Some Other Race","Number; HISPANIC OR LATINO - Total population","Percent; HISPANIC OR LATINO - Total population","Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race)","Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race)","Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican","Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Mexican","Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican","Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Puerto Rican","Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban","Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Cuban","Number; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [5]","Percent; HISPANIC OR LATINO - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino [5]","Number; HISPANIC OR LATINO - Total population - Not Hispanic or Latino","Percent; HISPANIC OR LATINO - Total population - Not Hispanic or Latino","Number; HISPANIC OR LATINO AND RACE - Total population","Percent; HISPANIC OR LATINO AND RACE - Total population","Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino","Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino","Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - White alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - White alone","Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Black or African American alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Black or African American alone","Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - American Indian and Alaska Native alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - American Indian and Alaska Native alone","Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Asian alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Asian alone","Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone","Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Some Other Race alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Some Other Race alone","Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Two or More Races","Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino - Two or More Races","Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino","Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino","Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone","Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone","Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone","Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone","Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Native Hawaiian and Other Pacific Islander alone","Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some Other Race alone","Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Some Other Race alone","Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or More Races","Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Two or More Races","Number; RELATIONSHIP - Total population","Percent; RELATIONSHIP - Total population","Number; RELATIONSHIP - Total population - In households","Percent; RELATIONSHIP - Total population - In households","Number; RELATIONSHIP - Total population - In households - Householder","Percent; RELATIONSHIP - Total population - In households - Householder","Number; RELATIONSHIP - Total population - In households - Spouse [6]","Percent; RELATIONSHIP - Total population - In households - Spouse [6]","Number; RELATIONSHIP - Total population - In households - Child","Percent; RELATIONSHIP - Total population - In households - Child","Number; RELATIONSHIP - Total population - In households - Child - Own child under 18 years","Percent; RELATIONSHIP - Total population - In households - Child - Own child under 18 years","Number; RELATIONSHIP - Total population - In households - Other relatives","Percent; RELATIONSHIP - Total population - In households - Other relatives","Number; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years","Percent; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years","Number; RELATIONSHIP - Total population - In households - Other relatives - 65 years and over","Percent; RELATIONSHIP - Total population - In households - Other relatives - 65 years and over","Number; RELATIONSHIP - Total population - In households - Nonrelatives","Percent; RELATIONSHIP - Total population - In households - Nonrelatives","Number; RELATIONSHIP - Total population - In households - Nonrelatives - Under 18 years","Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Under 18 years","Number; RELATIONSHIP - Total population - In households - Nonrelatives - 65 years and over","Percent; RELATIONSHIP - Total population - In households - Nonrelatives - 65 years and over","Number; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner","Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner","Number; RELATIONSHIP - Total population - In group quarters","Percent; RELATIONSHIP - Total population - In group quarters","Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population","Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population","Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Male","Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Male","Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Female","Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population - Female","Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population","Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population","Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Male","Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Male","Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Female","Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population - Female","Number; HOUSEHOLDS BY TYPE - Total households","Percent; HOUSEHOLDS BY TYPE - Total households","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7]","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7]","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - With own children under 18 years","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Husband-wife family - With own children under 18 years","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Male householder, no wife present - With own children under 18 years","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) [7] - Female householder, no husband present - With own children under 18 years","Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7]","Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7]","Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone","Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone","Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male","Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male","Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male - 65 years and over","Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Male - 65 years and over","Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female","Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female","Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female - 65 years and over","Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households [7] - Householder living alone - Female - 65 years and over","Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years","Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over","Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over","Number; HOUSEHOLDS BY TYPE - Total households - Average household size","Percent; HOUSEHOLDS BY TYPE - Total households - Average household size","Number; HOUSEHOLDS BY TYPE - Total households - Average family size [7]","Percent; HOUSEHOLDS BY TYPE - Total households - Average family size [7]","Number; HOUSING OCCUPANCY - Total housing units","Percent; HOUSING OCCUPANCY - Total housing units","Number; HOUSING OCCUPANCY - Total housing units - Occupied housing units","Percent; HOUSING OCCUPANCY - Total housing units - Occupied housing units","Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units","Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For rent","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For rent","Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Rented, not occupied","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Rented, not occupied","Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For sale only","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For sale only","Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Sold, not occupied","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - Sold, not occupied","Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use","Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - All other vacants","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - All other vacants","Number; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent) [8]","Percent; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent) [8]","Number; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent) [9]","Percent; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent) [9]","Number; HOUSING TENURE - Occupied housing units","Percent; HOUSING TENURE - Occupied housing units","Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units","Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units","Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Population in owner-occupied housing units","Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Population in owner-occupied housing units","Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Average household size of owner-occupied units","Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units - Average household size of owner-occupied units","Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units","Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units","Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Population in renter-occupied housing units","Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Population in renter-occupied housing units","Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Average household size of renter-occupied units","Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units - Average household size of renter-occupied units"
"62","1600000US0603092","0603092","Atherton town, California","6914","100.0","282","4.1","444","6.4","498","7.2","554","8.0","344","5.0","193","2.8","142","2.1","229","3.3","402","5.8","562","8.1","573","8.3","570","8.2","559","8.1","458","6.6","318","4.6","262","3.8","237","3.4","287","4.2","48.2"," ( X ) ","5582","80.7","5371","77.7","5047","73.0","1899","27.5","1562","22.6","3397","49.1","142","2.1","222","3.2","247","3.6","301","4.4","207","3.0","107","1.5","66","1.0","99","1.4","183","2.6","249","3.6","284","4.1","275","4.0","276","4.0","234","3.4","156","2.3","115","1.7","114","1.6","120","1.7","47.5"," ( X ) ","2730","39.5","2621","37.9","2429","35.1","908","13.1","739","10.7","3517","50.9","140","2.0","222","3.2","251","3.6","253","3.7","137","2.0","86","1.2","76","1.1","130","1.9","219","3.2","313","4.5","289","4.2","295","4.3","283","4.1","224","3.2","162","2.3","147","2.1","123","1.8","167","2.4","48.8"," ( X ) ","2852","41.2","2750","39.8","2618","37.9","991","14.3","823","11.9","6914","100.0","6698","96.9","5565","80.5","75","1.1","7","0.1","911","13.2","154","2.2","399","5.8","89","1.3","87","1.3","61","0.9","40","0.6","81","1.2","45","0.7","20","0.3","4","0.1","2","0.0","19","0.3","95","1.4","216","3.1","22","0.3","150","2.2","11","0.2","11","0.2","5767","83.4","87","1.3","35","0.5","1081","15.6","53","0.8","117","1.7","6914","100.0","268","3.9","141","2.0","12","0.2","14","0.2","101","1.5","6646","96.1","6914","100.0","268","3.9","160","2.3","3","0.0","2","0.0","1","0.0","0","0.0","77","1.1","25","0.4","6646","96.1","5405","78.2","72","1.0","5","0.1","910","13.2","45","0.7","18","0.3","191","2.8","6914","100.0","6529","94.4","2330","33.7","1755","25.4","1897","27.4","1455","21.0","236","3.4","68","1.0","74","1.1","311","4.5","18","0.3","41","0.6","49","0.7","385","5.6","0","0.0","0","0.0","0","0.0","385","5.6","220","3.2","165","2.4","2330","100.0","1912","82.1","744","31.9","1755","75.3","684","29.4","48","2.1","19","0.8","109","4.7","41","1.8","418","17.9","321","13.8","112","4.8","50","2.1","209","9.0","128","5.5","787","33.8","980","42.1","2.80"," ( X ) ","3.03"," ( X ) ","2530","100.0","2330","92.1","200","7.9","9","0.4","5","0.2","34","1.3","30","1.2","61","2.4","61","2.4","1.6"," ( X ) ","3.9"," ( X ) ","2330","100.0","2116","90.8","5921"," ( X ) ","2.80"," ( X ) ","214","9.2","608"," ( X ) ","2.84"," ( X ) "
